target_bytes,evict_bytes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
33554432,536870912,sequential,200,260.16,222.0,98.37787061700247,218.0,221.0,249.0,218.95,419.0,837.0,24
