size_bytes,num_nodes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
44789784,5598723,sequential,1000,7.309488,7.224,1.5284065599402759,6.984,7.176,7.272,7.104,7.344,44.208,18
45441264,5680158,sequential,1000,7.3116,7.224,1.557098248330835,7.008,7.176,7.272,7.104,7.368,38.16,11
46102224,5762778,sequential,1000,7.264392,7.224,0.8818609352074991,6.936,7.176,7.272,7.104,7.344,27.96,18
46772800,5846600,sequential,1000,7.324992,7.224,1.8456022408871222,6.984,7.176,7.272,7.104,7.368,51.12,19
47453128,5931641,sequential,1000,7.3140480000000005,7.224,1.561393047872939,7.008,7.176,7.272,7.104,7.368,36.888,14
48143344,6017918,sequential,1000,7.274472,7.224,0.9373398867429463,6.96,7.176,7.272,7.1028,7.368,24.912,18
48843608,6105451,sequential,1000,7.2644400000000005,7.224,0.8013940196774461,6.984,7.176,7.272,7.104,7.344,25.608,21
49554056,6194257,sequential,1000,7.287936,7.224,1.208199041892034,6.984,7.176,7.272,7.104,7.368,36.984,19
50274832,6284354,sequential,1000,7.278504,7.224,0.9790269290023189,6.984,7.176,7.272,7.104,7.344,25.392,14
51006096,6375762,sequential,1000,7.309224,7.224,1.5245869904060296,6.936,7.176,7.272,7.104,7.368,37.224,10
51748000,6468500,sequential,1000,7.310808,7.224,1.4825175200763507,6.984,7.176,7.272,7.104,7.344,43.464,14
52500688,6562586,sequential,1000,7.292088000000001,7.224,1.1318621330109706,6.96,7.176,7.272,7.104,7.344,31.44,22
53264328,6658041,sequential,1000,7.2864960000000005,7.224,0.9321656069082912,6.96,7.176,7.272,7.104,7.368,25.152,27
54039080,6754885,sequential,1000,7.292112,7.224,1.093252756248547,6.984,7.176,7.272,7.104,7.368,32.376,22
54825096,6853137,sequential,1000,7.306536,7.224,1.4134465252650288,6.984,7.176,7.272,7.104,7.368,42.456,17
55622544,6952818,sequential,1000,7.335696,7.224,1.9022598276881202,7.008,7.176,7.272,7.104,7.344,48.6,19
56431592,7053949,sequential,1000,7.285056,7.224,0.9702670390109059,7.008,7.176,7.272,7.104,7.368,25.056,21
57252408,7156551,sequential,1000,7.291848,7.224,1.1504045686485984,6.96,7.176,7.272,7.104,7.344,31.536,20
58085168,7260646,sequential,1000,7.295856000000001,7.224,1.201980339273484,6.984,7.176,7.272,7.104,7.345199999999999,33.12,22
58930032,7366254,sequential,1000,7.284624,7.224,0.9228978486609788,6.96,7.176,7.272,7.104,7.368,24.768,22
59787192,7473399,sequential,1000,7.287816,7.224,1.0033787156358216,6.912,7.176,7.272,7.104,7.344,27.84,21
60656816,7582102,sequential,1000,7.448352,7.224,5.566320596685128,6.912,7.176,7.272,7.104,7.344,180.264,17
61539088,7692386,sequential,1000,7.3056,7.224,1.5039597464423438,6.96,7.176,7.272,7.104,7.368,46.392,17
62434200,7804275,sequential,1000,7.279272000000001,7.224,0.9904181491300157,6.984,7.176,7.272,7.104,7.368,26.376,21
63342320,7917790,sequential,1000,7.284576,7.224,1.13229784360416,6.96,7.176,7.272,7.104,7.344,31.008,16
64263656,8032957,sequential,1000,7.3139520000000005,7.224,1.638816447636844,6.984,7.176,7.272,7.104,7.368,40.824,15
65198392,8149799,sequential,1000,7.26456,7.224,1.181224382342932,6.984,7.176,7.272,7.104,7.368,44.496,16
66146728,8268341,sequential,1000,7.2998400000000006,7.224,1.4016536745656623,6.96,7.176,7.272,7.104,7.344,41.328,14
67108856,8388607,sequential,1000,7.266192,7.224,0.8216871015349022,6.96,7.176,7.272,7.104,7.368,25.536,19
68084976,8510622,sequential,1000,7.27908,7.224,1.0625350546416539,6.984,7.176,7.272,7.104,7.344,28.656,16
69075296,8634412,sequential,1000,7.279248,7.224,0.9480124820708651,6.984,7.176,7.272,7.104,7.368,24.96,21
70080016,8760002,sequential,1000,7.289136,7.224,1.0605194590515665,7.008,7.176,7.272,7.104,7.368,27.96,22
71099352,8887419,sequential,1000,7.3004880000000005,7.224,1.2812646975083177,7.008,7.176,7.272,7.104,7.368,31.896,21
72133520,9016690,sequential,1000,7.320912,7.224,1.605714938810971,6.936,7.176,7.272,7.08,7.368,42.912,29
73182728,9147841,sequential,1000,7.318824,7.224,1.5936339297737503,7.008,7.176,7.272,7.104,7.368,41.184,26
74247192,9280899,sequential,1000,7.311528,7.224,1.4663779026463026,6.96,7.176,7.272,7.104,7.368,40.368,25
