target_bytes,evict_bytes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
33554432,536870912,sequential,200,122.59,104.0,96.3489882546176,78.0,78.0,104.0,78.0,416.0,546.0,17
