size_bytes,num_nodes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
65536,8192,sequential,1000,7.732032,7.622,1.4850616657658116,7.57,7.606,7.778499999999999,7.588,7.834,52.41,3
66488,8311,sequential,1000,7.74139,7.614,2.1605885676960477,7.566,7.602,7.626,7.586,7.6821,56.942,73
67456,8432,sequential,1000,7.84583,7.614,3.331877623142182,7.564,7.602,7.626,7.588,7.6761,67.158,69
68432,8554,sequential,1000,7.950924,7.638,3.2514221633476494,7.57,7.612,7.816,7.59,7.8461,58.278,7
69432,8679,sequential,1000,7.934054,7.614,3.7117815597676853,7.566,7.602,7.628,7.586,7.7904,58.656,90
70440,8805,sequential,1000,7.845054,7.612,3.3682889804379523,7.558,7.6,7.624,7.586,7.672,67.6,69
71464,8933,sequential,1000,7.879946,7.614,3.584589209502936,7.56,7.6,7.626,7.586,7.6800999999999995,67.068,71
72504,9063,sequential,1000,7.9185799999999995,7.816,2.200012228467243,7.572,7.8,7.83,7.608,7.8641,60.088,173
73560,9195,sequential,1000,7.987976,7.616,3.999145584350341,7.568,7.602,7.636,7.586,7.8682,73.072,168
74632,9329,sequential,1000,7.987164,7.636,3.5211545513479634,7.574,7.61,7.816,7.59,7.846,66.74,8
75712,9464,sequential,1000,7.865838,7.612,3.39046299863324,7.572,7.6015,7.626,7.586,7.674,58.162,62
76816,9602,sequential,1000,7.889378,7.816,1.499084167903343,7.58,7.798,7.834,7.608,7.9501,51.956,221
77936,9742,sequential,1000,7.646428,7.614,0.5405590040438258,7.564,7.602,7.628,7.586,7.664,18.832,45
79064,9883,sequential,1000,7.844848,7.612,3.0786249457269803,7.564,7.602,7.626,7.588,7.678,58.036,70
80216,10027,sequential,1000,7.644526,7.614,0.5174294894964924,7.56,7.602,7.626,7.586,7.6601,17.978,48
81384,10173,sequential,1000,7.803242,7.616,2.5622897928256316,7.568,7.602,7.638,7.586,7.824,57.362,163
82568,10321,sequential,1000,7.8401119999999995,7.818,0.4462318661126011,7.774,7.806,7.83,7.792,7.868,18.658,52
83768,10471,sequential,1000,7.878304,7.614,3.943833462249891,7.572,7.602,7.626,7.586,7.6701,85.356,64
84984,10623,sequential,1000,7.741668,7.612,2.1867374745402244,7.57,7.6,7.626,7.584,7.68,58.274,69
86224,10778,sequential,1000,7.731588,7.614,2.1793955518049555,7.566,7.602,7.628,7.586,7.6661,58.184,50
87480,10935,sequential,1000,7.841674,7.819,0.43637888612564224,7.77,7.808,7.834,7.79,7.872,18.558,49
88752,11094,sequential,1000,7.930638,7.812,2.7251327456543173,7.56,7.786,7.828,7.6,7.8641,64.232,258
90040,11255,sequential,1000,7.765292,7.612,3.105525798511618,7.562,7.6,7.624,7.586,7.662,94.172,57
91352,11419,sequential,1000,7.792946,7.614,2.9057996925006613,7.562,7.602,7.626,7.586,7.674,66.31,67
92680,11585,sequential,1000,7.936746,7.614,4.478211823107145,7.56,7.6,7.628,7.584,7.678,93.232,65
94024,11753,sequential,1000,7.900034,7.792,2.5945860540046914,7.568,7.614,7.8225,7.592,7.88,58.07,17
95392,11924,sequential,1000,7.827832,7.614,3.035343514336726,7.562,7.602,7.63,7.586,7.672,57.548,53
96784,12098,sequential,1000,7.632974,7.614,0.37918268266210525,7.56,7.602,7.626,7.586,7.664,16.302,54
98192,12274,sequential,1000,7.934818,7.614,3.7017448472024364,7.562,7.602,7.628,7.588,7.6821,58.238,69
99616,12452,sequential,1000,7.65121,7.614,0.6339749522971236,7.566,7.602,7.628,7.586,7.664,21.424,47
101064,12633,sequential,1000,7.788026,7.672000000000001,1.5072821656381563,7.562,7.612,7.818,7.59,7.846,51.97,4
102536,12817,sequential,1000,7.643746,7.614,0.5151398145285535,7.568,7.602,7.626,7.586,7.6621,18.444,50
104032,13004,sequential,1000,7.857594,7.802,2.1379938018293365,7.574,7.62,7.8225,7.594,7.8521,57.67,5
105544,13193,sequential,1000,7.757378,7.614,2.397574679015746,7.566,7.602,7.628,7.588,7.682,66.352,71
107080,13385,sequential,1000,7.89325,7.824,0.6466031310696764,7.766,7.8095,7.858,7.79,8.058,22.192,173
108632,13579,sequential,1000,7.902514,7.806,2.0439570357931127,7.574,7.63,7.834,7.596,8.048,50.74,39
110216,13777,sequential,1000,7.904354,7.828,0.6323684183294581,7.774,7.81,7.890499999999999,7.794,8.122,22.39,115
111816,13977,sequential,1000,7.906166,7.826,0.6897176399562844,7.77,7.81,7.9045,7.7939,8.0801,25.016,65
113448,14181,sequential,1000,7.90945,7.826,0.6998329312283266,7.768,7.812,7.8625,7.794,8.1722,25.368,159
115096,14387,sequential,1000,7.919058,7.826,0.8196821698045502,7.768,7.81,7.8765,7.7939,8.120199999999999,23.344,141
116768,14596,sequential,1000,7.947476,7.834,0.923333746069443,7.774,7.814,7.92,7.794,8.1961,25.746,91
118464,14808,sequential,1000,7.896096,7.824,0.7734412363781298,7.766,7.81,7.846,7.794,8.0361,24.022,162
120192,15024,sequential,1000,7.979318,7.844,0.9404635679273273,7.772,7.816,7.996,7.794,8.2784,26.748,54
121936,15242,sequential,1000,7.931348,7.832,0.9953643740526045,7.762,7.814,7.872,7.792,8.112,26.464,133
123712,15464,sequential,1000,7.916444,7.83,0.780849127696397,7.772,7.812,7.876,7.796,8.1021,23.834,133
125512,15689,sequential,1000,7.934676,7.834,0.9405627130825681,7.774,7.814,7.908,7.794,8.116,28.922,81
127336,15917,sequential,1000,7.91965,7.836,0.6646025414020308,7.762,7.814,7.918,7.796,8.1341,23.022,74
129192,16149,sequential,1000,7.940628,7.838,0.734359122593937,7.774,7.816,7.946,7.796,8.2167,24.286,79
131072,16384,sequential,1000,7.915198,7.834,0.6814676977076897,7.774,7.814,7.914,7.794,8.102,23.066,67
132976,16622,sequential,1000,7.94738,7.844,0.7057078823530422,7.762,7.818,7.956,7.796,8.1982,23.87,61
134912,16864,sequential,1000,7.91101,7.84,0.6876465150276192,7.776,7.82,7.902,7.8,8.0703,25.114,92
136872,17109,sequential,1000,7.92565,7.838,0.9587327103577461,7.764,7.82,7.894,7.796,8.1081,34.564,112
138864,17358,sequential,1000,7.9535,7.864,0.7794082339795977,7.778,7.8255,7.958,7.802,8.1708,25.672,56
140880,17610,sequential,1000,7.919632,7.842,0.6999792422033067,7.766,7.818,7.928,7.796,8.102,23.432,56
142928,17866,sequential,1000,7.95433,7.854,0.8818459748864443,7.776,7.824,7.946,7.802,8.1463,30.784,56
145008,18126,sequential,1000,7.950762,7.87,0.7148304455756777,7.774,7.824,7.962,7.8,8.188,24.214,53
147120,18390,sequential,1000,8.043104,7.9190000000000005,0.82740398024818,7.764,7.832,8.038,7.806,8.675299999999998,26.844,69
149264,18658,sequential,1000,7.953482,7.906,0.5445169403924678,7.77,7.832,7.978,7.802,8.1923,24.348,50
