target_bytes,evict_bytes,evict_stride_bytes,evict_offset_bytes,pattern,channel,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
49152,134217728,4096,2048,sequential,target,200,149.6,140.0,21.831699786729605,134.0,140.0,158.0,138.0,178.19999999999993,304.0,9
49152,134217728,4096,2048,sequential,control,200,112.45,110.0,17.469499623212656,106.0,110.0,112.0,108.0,114.0,344.0,9
