# experiment=capacity samples_requested=1000000 samples_achieved=1000000 batch_size=1000 num_batches=1000 warmup_passes=3 seed=12345 node_bytes=8 pattern=random
size_bytes,num_nodes,pattern,batch_index,avg_ticks_per_access
16777216,2097152,random,117,48.2080
16777216,2097152,random,118,48.3440
16777216,2097152,random,119,48.6760
16777216,2097152,random,120,48.5120
16777216,2097152,random,121,48.8160
16777216,2097152,random,122,48.6400
16777216,2097152,random,123,48.2680
16777216,2097152,random,124,48.9680
16777216,2097152,random,125,48.7000
16777216,2097152,random,126,48.2440
16777216,2097152,random,127,48.6480
16777216,2097152,random,128,48.6400
16777216,2097152,random,129,49.2080
16777216,2097152,random,130,48.8920
16777216,2097152,random,131,47.9800
16777216,2097152,random,132,48.5360
16777216,2097152,random,133,48.4000
16777216,2097152,random,134,49.2080
16777216,2097152,random,135,48.6840
16777216,2097152,random,136,48.4040
16777216,2097152,random,137,48.6320
16777216,2097152,random,138,48.0680
16777216,2097152,random,139,48.9840
16777216,2097152,random,140,48.4520
16777216,2097152,random,141,48.0200
16777216,2097152,random,142,48.2880
16777216,2097152,random,143,48.6400
16777216,2097152,random,144,48.5520
16777216,2097152,random,145,48.7960
16777216,2097152,random,146,49.1160
16777216,2097152,random,147,48.3640
16777216,2097152,random,148,48.8200
16777216,2097152,random,149,48.9880
16777216,2097152,random,150,48.4720
16777216,2097152,random,151,48.9600
16777216,2097152,random,152,48.7760
16777216,2097152,random,153,48.5960
16777216,2097152,random,154,49.1920
16777216,2097152,random,155,56.3280
16777216,2097152,random,156,48.9840
16777216,2097152,random,157,48.9400
16777216,2097152,random,158,48.2960
16777216,2097152,random,159,48.8440
16777216,2097152,random,160,48.3000
16777216,2097152,random,161,48.4320
16777216,2097152,random,162,48.5600
16777216,2097152,random,163,48.4120
16777216,2097152,random,164,48.5720
16777216,2097152,random,165,48.4840
16777216,2097152,random,166,48.8280
16777216,2097152,random,167,48.2560
16777216,2097152,random,168,48.7280
16777216,2097152,random,169,49.4120
16777216,2097152,random,170,48.8280
16777216,2097152,random,171,48.8120
16777216,2097152,random,172,48.1560
16777216,2097152,random,173,48.6760
16777216,2097152,random,174,48.4320
16777216,2097152,random,175,49.0840
16777216,2097152,random,176,48.8200
16777216,2097152,random,177,49.0960
16777216,2097152,random,178,48.7280
16777216,2097152,random,179,49.8120
16777216,2097152,random,180,48.7160
16777216,2097152,random,181,48.2240
16777216,2097152,random,182,48.4760
16777216,2097152,random,183,48.2400
16777216,2097152,random,184,48.6240
16777216,2097152,random,185,48.5200
16777216,2097152,random,186,49.0560
16777216,2097152,random,187,48.1640
16777216,2097152,random,188,48.6120
16777216,2097152,random,189,49.6200
16777216,2097152,random,190,48.3880
16777216,2097152,random,191,48.6080
16777216,2097152,random,192,48.8560
16777216,2097152,random,193,48.0640
16777216,2097152,random,194,48.3040
16777216,2097152,random,195,48.7720
16777216,2097152,random,196,48.2560
16777216,2097152,random,197,48.4640
16777216,2097152,random,198,48.2760
16777216,2097152,random,199,48.3680
16777216,2097152,random,200,48.3800
16777216,2097152,random,201,48.4880
16777216,2097152,random,202,48.4360
16777216,2097152,random,203,48.8720
16777216,2097152,random,204,48.9560
16777216,2097152,random,205,48.1080
16777216,2097152,random,206,56.4880
16777216,2097152,random,207,49.3480
16777216,2097152,random,208,48.8040
16777216,2097152,random,209,48.7520
16777216,2097152,random,210,49.1280
16777216,2097152,random,211,48.5160
16777216,2097152,random,212,48.3640
16777216,2097152,random,213,49.7400
16777216,2097152,random,214,48.7720
16777216,2097152,random,215,48.5880
16777216,2097152,random,216,48.8040
16777216,2097152,random,217,48.8560
16777216,2097152,random,218,48.7440
16777216,2097152,random,219,48.1760
16777216,2097152,random,220,48.5960
16777216,2097152,random,221,48.7160
16777216,2097152,random,222,48.3280
16777216,2097152,random,223,48.7880
16777216,2097152,random,224,47.7280
16777216,2097152,random,225,49.0680
16777216,2097152,random,226,48.6040
16777216,2097152,random,227,49.1000
16777216,2097152,random,228,48.8000
16777216,2097152,random,229,48.5400
16777216,2097152,random,230,47.9880
16777216,2097152,random,231,48.8360
16777216,2097152,random,232,48.6160
16777216,2097152,random,233,48.6280
16777216,2097152,random,234,49.4400
16777216,2097152,random,235,48.6920
16777216,2097152,random,236,48.9520
16777216,2097152,random,237,48.4600
16777216,2097152,random,238,48.5560
16777216,2097152,random,239,48.6720
16777216,2097152,random,240,49.0400
16777216,2097152,random,241,48.9200
16777216,2097152,random,242,49.0960
16777216,2097152,random,243,48.4240
16777216,2097152,random,244,48.5280
16777216,2097152,random,245,48.4600
16777216,2097152,random,246,48.9080
16777216,2097152,random,247,48.7480
16777216,2097152,random,248,48.6080
16777216,2097152,random,249,48.3320
16777216,2097152,random,250,48.1000
16777216,2097152,random,251,48.9480
16777216,2097152,random,252,48.8560
16777216,2097152,random,253,48.8800
16777216,2097152,random,254,48.3840
16777216,2097152,random,255,48.6120
16777216,2097152,random,256,48.4880
16777216,2097152,random,257,48.4400
16777216,2097152,random,258,56.8800
16777216,2097152,random,259,49.0880
16777216,2097152,random,260,48.3320
16777216,2097152,random,261,48.2440
16777216,2097152,random,262,48.2960
16777216,2097152,random,263,48.6880
16777216,2097152,random,264,48.9480
16777216,2097152,random,265,47.7560
16777216,2097152,random,266,48.2200
16777216,2097152,random,267,48.6000
16777216,2097152,random,268,48.9760
16777216,2097152,random,269,49.2000
16777216,2097152,random,270,48.8120
16777216,2097152,random,271,48.3280
16777216,2097152,random,272,49.0560
16777216,2097152,random,273,48.5040
16777216,2097152,random,274,48.9400
16777216,2097152,random,275,49.1840
16777216,2097152,random,276,48.3200
16777216,2097152,random,277,49.2280
16777216,2097152,random,278,48.2600
16777216,2097152,random,279,48.6680
16777216,2097152,random,280,49.2800
16777216,2097152,random,281,49.0880
16777216,2097152,random,282,49.0120
16777216,2097152,random,283,48.6520
16777216,2097152,random,284,48.7160
16777216,2097152,random,285,48.2560
16777216,2097152,random,286,48.6240
16777216,2097152,random,287,47.5680
16777216,2097152,random,288,48.5000
16777216,2097152,random,289,47.9080
16777216,2097152,random,290,48.5960
16777216,2097152,random,291,48.6560
16777216,2097152,random,292,48.8880
16777216,2097152,random,293,48.5840
16777216,2097152,random,294,48.5520
16777216,2097152,random,295,48.1880
16777216,2097152,random,296,49.1480
16777216,2097152,random,297,48.6360
16777216,2097152,random,298,48.1120
16777216,2097152,random,299,48.8000
16777216,2097152,random,300,48.8440
16777216,2097152,random,301,49.1360
16777216,2097152,random,302,49.0920
16777216,2097152,random,303,49.4320
16777216,2097152,random,304,48.9920
16777216,2097152,random,305,48.9320
16777216,2097152,random,306,48.3480
16777216,2097152,random,307,49.3040
16777216,2097152,random,308,48.4520
16777216,2097152,random,309,56.2200
16777216,2097152,random,310,49.1560
16777216,2097152,random,311,48.9760
16777216,2097152,random,312,48.6360
16777216,2097152,random,313,48.4280
16777216,2097152,random,314,48.6280
16777216,2097152,random,315,48.6760
16777216,2097152,random,316,49.2280
16777216,2097152,random,317,48.7800
16777216,2097152,random,318,49.0280
16777216,2097152,random,319,48.6240
16777216,2097152,random,320,48.8840
16777216,2097152,random,321,49.0400
16777216,2097152,random,322,48.5720
16777216,2097152,random,323,48.6800
16777216,2097152,random,324,48.8360
16777216,2097152,random,325,48.8040
16777216,2097152,random,326,48.6400
16777216,2097152,random,327,48.5680
16777216,2097152,random,328,48.6440
16777216,2097152,random,329,49.1720
16777216,2097152,random,330,48.3080
16777216,2097152,random,331,48.7040
16777216,2097152,random,332,49.1520
16777216,2097152,random,333,48.8560
16777216,2097152,random,334,48.8480
16777216,2097152,random,335,48.7360
16777216,2097152,random,336,48.6640
16777216,2097152,random,337,48.7200
16777216,2097152,random,338,48.7040
16777216,2097152,random,339,49.2400
16777216,2097152,random,340,48.8960
16777216,2097152,random,341,48.3120
16777216,2097152,random,342,49.1120
16777216,2097152,random,343,50.1080
16777216,2097152,random,344,48.5720
16777216,2097152,random,345,48.7600
16777216,2097152,random,346,49.1240
16777216,2097152,random,347,49.1560
16777216,2097152,random,348,48.6120
16777216,2097152,random,349,48.4000
16777216,2097152,random,350,48.6920
16777216,2097152,random,351,48.6200
16777216,2097152,random,352,48.6600
16777216,2097152,random,353,48.3120
16777216,2097152,random,354,48.7880
16777216,2097152,random,355,48.7880
16777216,2097152,random,356,47.9760
16777216,2097152,random,357,49.4760
16777216,2097152,random,358,48.9680
16777216,2097152,random,359,48.4440
16777216,2097152,random,360,57.4200
16777216,2097152,random,361,48.6160
16777216,2097152,random,362,48.6160
16777216,2097152,random,363,48.9800
16777216,2097152,random,364,49.1440
16777216,2097152,random,365,48.6600
16777216,2097152,random,366,48.7760
16777216,2097152,random,367,48.7920
16777216,2097152,random,368,48.4560
16777216,2097152,random,369,48.9360
16777216,2097152,random,370,48.8600
16777216,2097152,random,371,48.9160
16777216,2097152,random,372,48.4280
16777216,2097152,random,373,48.9520
16777216,2097152,random,374,48.5040
16777216,2097152,random,375,48.7120
16777216,2097152,random,376,48.8160
16777216,2097152,random,377,48.5600
16777216,2097152,random,378,48.3920
16777216,2097152,random,379,48.7120
16777216,2097152,random,380,48.3720
16777216,2097152,random,381,48.2440
16777216,2097152,random,382,48.4640
16777216,2097152,random,383,48.3200
16777216,2097152,random,384,48.4640
16777216,2097152,random,385,48.9760
16777216,2097152,random,386,48.6160
16777216,2097152,random,387,48.2320
16777216,2097152,random,388,48.6640
16777216,2097152,random,389,48.1920
16777216,2097152,random,390,48.9000
16777216,2097152,random,391,48.2080
16777216,2097152,random,392,48.4920
16777216,2097152,random,393,48.7960
16777216,2097152,random,394,48.8560
16777216,2097152,random,395,48.1000
16777216,2097152,random,396,48.8560
16777216,2097152,random,397,48.6040
16777216,2097152,random,398,48.7440
16777216,2097152,random,399,48.2400
16777216,2097152,random,400,48.6400
16777216,2097152,random,401,49.2280
16777216,2097152,random,402,49.2360
16777216,2097152,random,403,48.7200
16777216,2097152,random,404,48.6720
16777216,2097152,random,405,48.5800
16777216,2097152,random,406,48.9880
16777216,2097152,random,407,49.1560
16777216,2097152,random,408,48.7480
16777216,2097152,random,409,48.4120
16777216,2097152,random,410,48.4400
16777216,2097152,random,411,55.4880
16777216,2097152,random,412,48.9000
16777216,2097152,random,413,48.9320
16777216,2097152,random,414,48.9960
16777216,2097152,random,415,48.5440
16777216,2097152,random,416,48.4560
16777216,2097152,random,417,48.6200
16777216,2097152,random,418,48.6240
16777216,2097152,random,419,48.1040
16777216,2097152,random,420,48.8480
16777216,2097152,random,421,48.3600
16777216,2097152,random,422,48.8480
16777216,2097152,random,423,48.5360
16777216,2097152,random,424,48.7280
16777216,2097152,random,425,48.6800
16777216,2097152,random,426,48.4320
16777216,2097152,random,427,48.5200
16777216,2097152,random,428,49.0600
16777216,2097152,random,429,49.3080
16777216,2097152,random,430,48.7680
16777216,2097152,random,431,48.3120
16777216,2097152,random,432,48.8520
16777216,2097152,random,433,49.0080
16777216,2097152,random,434,48.5880
16777216,2097152,random,435,48.8200
16777216,2097152,random,436,48.8720
16777216,2097152,random,437,48.0720
16777216,2097152,random,438,48.6000
16777216,2097152,random,439,48.7280
16777216,2097152,random,440,48.7320
16777216,2097152,random,441,48.5600
16777216,2097152,random,442,47.9320
16777216,2097152,random,443,48.6520
16777216,2097152,random,444,48.7720
16777216,2097152,random,445,48.5720
16777216,2097152,random,446,48.3240
16777216,2097152,random,447,48.4640
16777216,2097152,random,448,48.2880
16777216,2097152,random,449,48.2600
16777216,2097152,random,450,48.5480
16777216,2097152,random,451,48.5640
16777216,2097152,random,452,48.4640
16777216,2097152,random,453,48.6120
16777216,2097152,random,454,48.1880
16777216,2097152,random,455,48.8480
16777216,2097152,random,456,48.9120
16777216,2097152,random,457,48.5640
16777216,2097152,random,458,48.2960
16777216,2097152,random,459,48.0880
16777216,2097152,random,460,48.3640
16777216,2097152,random,461,48.6480
16777216,2097152,random,462,56.0760
16777216,2097152,random,463,48.2040
16777216,2097152,random,464,48.8080
16777216,2097152,random,465,48.2960
16777216,2097152,random,466,49.0240
16777216,2097152,random,467,48.8320
16777216,2097152,random,468,48.7720
16777216,2097152,random,469,48.3200
16777216,2097152,random,470,48.7480
16777216,2097152,random,471,48.7280
16777216,2097152,random,472,48.5280
16777216,2097152,random,473,48.8600
16777216,2097152,random,474,48.6680
16777216,2097152,random,475,48.2160
16777216,2097152,random,476,48.7000
16777216,2097152,random,477,48.4920
16777216,2097152,random,478,48.6320
16777216,2097152,random,479,49.4840
16777216,2097152,random,480,48.8680
16777216,2097152,random,481,48.4800
16777216,2097152,random,482,48.2960
16777216,2097152,random,483,48.9920
16777216,2097152,random,484,49.0400
16777216,2097152,random,485,48.6240
16777216,2097152,random,486,48.2640
16777216,2097152,random,487,48.0200
16777216,2097152,random,488,48.9400
16777216,2097152,random,489,49.1480
16777216,2097152,random,490,48.2160
16777216,2097152,random,491,48.4640
16777216,2097152,random,492,48.9000
16777216,2097152,random,493,48.5080
16777216,2097152,random,494,48.5440
16777216,2097152,random,495,48.2360
16777216,2097152,random,496,48.9920
16777216,2097152,random,497,49.0800
16777216,2097152,random,498,48.3720
16777216,2097152,random,499,48.7880
16777216,2097152,random,500,48.8960
16777216,2097152,random,501,48.6880
16777216,2097152,random,502,48.4080
16777216,2097152,random,503,48.7680
16777216,2097152,random,504,49.0760
16777216,2097152,random,505,47.8920
16777216,2097152,random,506,48.3120
16777216,2097152,random,507,49.0240
16777216,2097152,random,508,48.9920
16777216,2097152,random,509,48.6200
16777216,2097152,random,510,47.8320
16777216,2097152,random,511,48.1400
16777216,2097152,random,512,48.7640
16777216,2097152,random,513,56.1120
16777216,2097152,random,514,48.1720
16777216,2097152,random,515,48.8080
16777216,2097152,random,516,48.5840
16777216,2097152,random,517,48.6880
16777216,2097152,random,518,49.0240
16777216,2097152,random,519,48.8880
16777216,2097152,random,520,48.7840
16777216,2097152,random,521,48.8640
16777216,2097152,random,522,48.6440
16777216,2097152,random,523,48.6080
16777216,2097152,random,524,48.8840
16777216,2097152,random,525,48.8360
16777216,2097152,random,526,48.6240
16777216,2097152,random,527,48.1200
16777216,2097152,random,528,48.4800
16777216,2097152,random,529,48.2640
16777216,2097152,random,530,48.9480
16777216,2097152,random,531,48.5560
16777216,2097152,random,532,48.8920
16777216,2097152,random,533,48.2600
16777216,2097152,random,534,48.4160
16777216,2097152,random,535,49.0080
16777216,2097152,random,536,48.7720
16777216,2097152,random,537,48.5560
16777216,2097152,random,538,48.7440
16777216,2097152,random,539,49.3800
16777216,2097152,random,540,49.0280
16777216,2097152,random,541,48.6560
16777216,2097152,random,542,48.8520
16777216,2097152,random,543,48.0680
16777216,2097152,random,544,48.9880
16777216,2097152,random,545,48.6320
16777216,2097152,random,546,48.4400
16777216,2097152,random,547,48.9320
16777216,2097152,random,548,48.7160
16777216,2097152,random,549,48.3920
16777216,2097152,random,550,48.5800
16777216,2097152,random,551,48.7640
16777216,2097152,random,552,48.1920
16777216,2097152,random,553,48.5120
16777216,2097152,random,554,48.0040
16777216,2097152,random,555,48.3920
16777216,2097152,random,556,48.7440
16777216,2097152,random,557,48.8120
16777216,2097152,random,558,48.5640
16777216,2097152,random,559,48.5520
16777216,2097152,random,560,48.6240
16777216,2097152,random,561,48.4080
16777216,2097152,random,562,49.0640
16777216,2097152,random,563,48.5000
16777216,2097152,random,564,56.4520
16777216,2097152,random,565,49.1480
16777216,2097152,random,566,48.6120
16777216,2097152,random,567,48.5320
16777216,2097152,random,568,48.3880
16777216,2097152,random,569,48.7680
16777216,2097152,random,570,48.2000
16777216,2097152,random,571,47.9680
16777216,2097152,random,572,49.0760
16777216,2097152,random,573,48.3800
16777216,2097152,random,574,48.5840
16777216,2097152,random,575,48.6400
16777216,2097152,random,576,48.7680
16777216,2097152,random,577,48.7240
16777216,2097152,random,578,48.4720
16777216,2097152,random,579,48.4520
16777216,2097152,random,580,48.9400
16777216,2097152,random,581,48.8040
16777216,2097152,random,582,48.3000
16777216,2097152,random,583,48.9160
16777216,2097152,random,584,48.4440
16777216,2097152,random,585,48.3840
16777216,2097152,random,586,48.3640
16777216,2097152,random,587,48.7400
16777216,2097152,random,588,48.8720
16777216,2097152,random,589,48.5640
16777216,2097152,random,590,48.6400
16777216,2097152,random,591,48.8240
16777216,2097152,random,592,49.4400
16777216,2097152,random,593,48.9080
16777216,2097152,random,594,48.5200
16777216,2097152,random,595,48.2000
16777216,2097152,random,596,49.2760
16777216,2097152,random,597,48.3040
16777216,2097152,random,598,47.6920
16777216,2097152,random,599,47.8800
16777216,2097152,random,600,48.6320
16777216,2097152,random,601,48.3840
16777216,2097152,random,602,48.4800
16777216,2097152,random,603,48.4680
16777216,2097152,random,604,49.0280
16777216,2097152,random,605,48.1840
16777216,2097152,random,606,48.4800
16777216,2097152,random,607,48.3440
16777216,2097152,random,608,48.5080
16777216,2097152,random,609,48.6760
16777216,2097152,random,610,48.8360
16777216,2097152,random,611,48.2720
16777216,2097152,random,612,49.1520
16777216,2097152,random,613,48.2080
16777216,2097152,random,614,48.4040
16777216,2097152,random,615,56.7400
16777216,2097152,random,616,48.7480
16777216,2097152,random,617,48.3440
16777216,2097152,random,618,48.3320
16777216,2097152,random,619,48.4480
16777216,2097152,random,620,48.7080
16777216,2097152,random,621,48.6800
16777216,2097152,random,622,48.8680
16777216,2097152,random,623,48.6880
16777216,2097152,random,624,48.8280
16777216,2097152,random,625,48.6000
16777216,2097152,random,626,48.4360
16777216,2097152,random,627,48.3840
16777216,2097152,random,628,48.5560
16777216,2097152,random,629,48.4680
16777216,2097152,random,630,48.4280
16777216,2097152,random,631,48.7600
16777216,2097152,random,632,48.5600
16777216,2097152,random,633,49.0160
16777216,2097152,random,634,49.3080
16777216,2097152,random,635,48.2040
16777216,2097152,random,636,48.2960
16777216,2097152,random,637,48.3160
16777216,2097152,random,638,48.5560
16777216,2097152,random,639,48.8960
16777216,2097152,random,640,48.3280
16777216,2097152,random,641,48.4000
16777216,2097152,random,642,48.7520
16777216,2097152,random,643,47.9720
16777216,2097152,random,644,48.2160
16777216,2097152,random,645,48.5000
16777216,2097152,random,646,48.6920
16777216,2097152,random,647,48.7520
16777216,2097152,random,648,48.3200
16777216,2097152,random,649,49.4760
16777216,2097152,random,650,48.8800
16777216,2097152,random,651,48.8680
16777216,2097152,random,652,48.1880
16777216,2097152,random,653,48.1000
16777216,2097152,random,654,48.9760
16777216,2097152,random,655,48.2880
16777216,2097152,random,656,48.2440
16777216,2097152,random,657,48.7000
16777216,2097152,random,658,48.2520
16777216,2097152,random,659,48.3080
16777216,2097152,random,660,48.3840
16777216,2097152,random,661,48.1600
16777216,2097152,random,662,48.5800
16777216,2097152,random,663,48.3200
16777216,2097152,random,664,48.3680
16777216,2097152,random,665,48.1600
16777216,2097152,random,666,55.5040
16777216,2097152,random,667,49.0240
16777216,2097152,random,668,48.9680
16777216,2097152,random,669,48.4080
16777216,2097152,random,670,48.4360
16777216,2097152,random,671,48.6080
16777216,2097152,random,672,48.3000
16777216,2097152,random,673,48.4760
16777216,2097152,random,674,48.6920
16777216,2097152,random,675,48.3600
16777216,2097152,random,676,48.5200
16777216,2097152,random,677,48.7920
16777216,2097152,random,678,48.2160
16777216,2097152,random,679,48.3520
16777216,2097152,random,680,49.0680
16777216,2097152,random,681,48.4880
16777216,2097152,random,682,48.9840
16777216,2097152,random,683,48.3640
16777216,2097152,random,684,49.0000
16777216,2097152,random,685,48.6040
16777216,2097152,random,686,48.3720
16777216,2097152,random,687,48.0800
16777216,2097152,random,688,48.7360
16777216,2097152,random,689,48.1280
16777216,2097152,random,690,48.1000
16777216,2097152,random,691,48.9480
16777216,2097152,random,692,49.0560
16777216,2097152,random,693,48.1360
16777216,2097152,random,694,48.7320
16777216,2097152,random,695,48.7480
16777216,2097152,random,696,48.6840
16777216,2097152,random,697,48.7840
16777216,2097152,random,698,48.6840
16777216,2097152,random,699,48.5520
16777216,2097152,random,700,48.6840
16777216,2097152,random,701,48.8760
16777216,2097152,random,702,48.3600
16777216,2097152,random,703,48.5280
16777216,2097152,random,704,48.3600
16777216,2097152,random,705,48.7840
16777216,2097152,random,706,48.0760
16777216,2097152,random,707,48.5400
16777216,2097152,random,708,48.5920
16777216,2097152,random,709,48.6280
16777216,2097152,random,710,48.7440
16777216,2097152,random,711,48.2080
16777216,2097152,random,712,48.7000
16777216,2097152,random,713,48.2720
16777216,2097152,random,714,48.8360
16777216,2097152,random,715,48.3720
16777216,2097152,random,716,48.8400
16777216,2097152,random,717,48.3880
16777216,2097152,random,718,56.9560
16777216,2097152,random,719,48.8600
16777216,2097152,random,720,48.5480
16777216,2097152,random,721,48.7960
16777216,2097152,random,722,48.2600
16777216,2097152,random,723,48.7840
16777216,2097152,random,724,48.6520
16777216,2097152,random,725,48.8200
16777216,2097152,random,726,48.9400
16777216,2097152,random,727,48.3080
16777216,2097152,random,728,48.9480
16777216,2097152,random,729,48.4680
16777216,2097152,random,730,48.8720
16777216,2097152,random,731,48.9720
16777216,2097152,random,732,48.6560
16777216,2097152,random,733,49.1120
16777216,2097152,random,734,48.4440
16777216,2097152,random,735,48.5960
16777216,2097152,random,736,49.0000
16777216,2097152,random,737,48.4920
16777216,2097152,random,738,48.7160
16777216,2097152,random,739,48.3920
16777216,2097152,random,740,48.1840
16777216,2097152,random,741,48.3080
16777216,2097152,random,742,47.9960
16777216,2097152,random,743,48.4520
16777216,2097152,random,744,47.9840
16777216,2097152,random,745,48.9880
16777216,2097152,random,746,48.9400
16777216,2097152,random,747,48.2280
16777216,2097152,random,748,48.6080
16777216,2097152,random,749,48.6920
16777216,2097152,random,750,48.7000
16777216,2097152,random,751,48.8600
16777216,2097152,random,752,48.2840
16777216,2097152,random,753,47.9560
16777216,2097152,random,754,48.2440
16777216,2097152,random,755,48.5880
16777216,2097152,random,756,48.3760
16777216,2097152,random,757,48.6560
16777216,2097152,random,758,48.6720
16777216,2097152,random,759,48.6880
16777216,2097152,random,760,48.2160
16777216,2097152,random,761,48.6320
16777216,2097152,random,762,48.2920
16777216,2097152,random,763,48.7880
16777216,2097152,random,764,48.2240
16777216,2097152,random,765,48.4440
16777216,2097152,random,766,48.7000
16777216,2097152,random,767,48.6160
16777216,2097152,random,768,48.8400
16777216,2097152,random,769,57.2520
16777216,2097152,random,770,48.8320
16777216,2097152,random,771,48.2840
16777216,2097152,random,772,48.4560
16777216,2097152,random,773,48.7080
16777216,2097152,random,774,47.8200
16777216,2097152,random,775,48.8360
16777216,2097152,random,776,49.1880
16777216,2097152,random,777,48.4560
16777216,2097152,random,778,48.4960
16777216,2097152,random,779,48.6280
16777216,2097152,random,780,48.8160
16777216,2097152,random,781,48.4080
16777216,2097152,random,782,48.5080
16777216,2097152,random,783,48.0400
16777216,2097152,random,784,48.3840
16777216,2097152,random,785,48.6480
16777216,2097152,random,786,48.3760
16777216,2097152,random,787,48.3560
16777216,2097152,random,788,48.7280
16777216,2097152,random,789,48.8480
16777216,2097152,random,790,48.4080
16777216,2097152,random,791,48.2600
16777216,2097152,random,792,48.8200
16777216,2097152,random,793,48.5040
16777216,2097152,random,794,48.4280
16777216,2097152,random,795,48.2320
16777216,2097152,random,796,48.3680
16777216,2097152,random,797,48.9040
16777216,2097152,random,798,48.6440
16777216,2097152,random,799,48.8360
16777216,2097152,random,800,48.9760
16777216,2097152,random,801,48.5600
16777216,2097152,random,802,48.0240
16777216,2097152,random,803,48.2560
16777216,2097152,random,804,48.7760
16777216,2097152,random,805,48.4680
16777216,2097152,random,806,48.1680
16777216,2097152,random,807,48.4680
16777216,2097152,random,808,48.8360
16777216,2097152,random,809,48.4480
16777216,2097152,random,810,48.6600
