# experiment=capacity samples_requested=1000000 samples_achieved=1000000 batch_size=1000 num_batches=1000 warmup_passes=3 seed=12345 node_bytes=8 pattern=sequential
size_bytes,num_nodes,pattern,batch_index,avg_ticks_per_access
16777216,2097152,sequential,245,10.1240
16777216,2097152,sequential,246,10.1120
16777216,2097152,sequential,247,10.1320
16777216,2097152,sequential,248,10.1120
16777216,2097152,sequential,249,10.1160
16777216,2097152,sequential,250,10.1320
16777216,2097152,sequential,251,10.1360
16777216,2097152,sequential,252,10.1360
16777216,2097152,sequential,253,10.1240
16777216,2097152,sequential,254,10.1080
16777216,2097152,sequential,255,10.1160
16777216,2097152,sequential,256,10.1080
16777216,2097152,sequential,257,10.1200
16777216,2097152,sequential,258,10.1280
16777216,2097152,sequential,259,10.1160
16777216,2097152,sequential,260,10.1200
16777216,2097152,sequential,261,10.1440
16777216,2097152,sequential,262,10.1160
16777216,2097152,sequential,263,10.1280
16777216,2097152,sequential,264,10.1040
16777216,2097152,sequential,265,10.1200
16777216,2097152,sequential,266,10.1280
16777216,2097152,sequential,267,10.1240
16777216,2097152,sequential,268,10.1160
16777216,2097152,sequential,269,10.1360
16777216,2097152,sequential,270,10.1200
16777216,2097152,sequential,271,10.1320
16777216,2097152,sequential,272,10.1080
16777216,2097152,sequential,273,10.1320
16777216,2097152,sequential,274,10.1160
16777216,2097152,sequential,275,10.1320
16777216,2097152,sequential,276,10.1200
16777216,2097152,sequential,277,10.1280
16777216,2097152,sequential,278,10.1080
16777216,2097152,sequential,279,10.1120
16777216,2097152,sequential,280,10.1360
16777216,2097152,sequential,281,10.1320
16777216,2097152,sequential,282,10.1160
16777216,2097152,sequential,283,10.1320
16777216,2097152,sequential,284,10.1400
16777216,2097152,sequential,285,10.1040
16777216,2097152,sequential,286,10.1240
16777216,2097152,sequential,287,10.1200
16777216,2097152,sequential,288,10.1200
16777216,2097152,sequential,289,10.1240
16777216,2097152,sequential,290,10.1080
16777216,2097152,sequential,291,10.1240
16777216,2097152,sequential,292,10.1360
16777216,2097152,sequential,293,10.1240
16777216,2097152,sequential,294,10.1200
16777216,2097152,sequential,295,10.1120
16777216,2097152,sequential,296,10.1400
16777216,2097152,sequential,297,10.1120
16777216,2097152,sequential,298,10.1160
16777216,2097152,sequential,299,10.1200
16777216,2097152,sequential,300,10.1200
16777216,2097152,sequential,301,10.1200
16777216,2097152,sequential,302,10.1120
16777216,2097152,sequential,303,10.1160
16777216,2097152,sequential,304,10.1280
16777216,2097152,sequential,305,10.1320
16777216,2097152,sequential,306,10.1040
16777216,2097152,sequential,307,10.1160
16777216,2097152,sequential,308,10.1080
16777216,2097152,sequential,309,10.1280
16777216,2097152,sequential,310,10.1080
16777216,2097152,sequential,311,10.1320
16777216,2097152,sequential,312,10.1160
16777216,2097152,sequential,313,10.1200
16777216,2097152,sequential,314,10.1120
16777216,2097152,sequential,315,10.1160
16777216,2097152,sequential,316,10.1040
16777216,2097152,sequential,317,10.1240
16777216,2097152,sequential,318,10.1400
16777216,2097152,sequential,319,10.1160
16777216,2097152,sequential,320,10.1400
16777216,2097152,sequential,321,10.1240
16777216,2097152,sequential,322,10.1200
16777216,2097152,sequential,323,10.1160
16777216,2097152,sequential,324,10.1080
16777216,2097152,sequential,325,10.1200
16777216,2097152,sequential,326,10.1280
16777216,2097152,sequential,327,10.1240
16777216,2097152,sequential,328,10.1040
16777216,2097152,sequential,329,10.1160
16777216,2097152,sequential,330,10.1320
16777216,2097152,sequential,331,10.1240
16777216,2097152,sequential,332,10.1160
16777216,2097152,sequential,333,10.1200
16777216,2097152,sequential,334,10.1240
16777216,2097152,sequential,335,10.1280
16777216,2097152,sequential,336,10.1040
16777216,2097152,sequential,337,10.1240
16777216,2097152,sequential,338,10.1200
16777216,2097152,sequential,339,10.1160
16777216,2097152,sequential,340,10.1320
16777216,2097152,sequential,341,10.1280
16777216,2097152,sequential,342,10.1080
16777216,2097152,sequential,343,10.1080
16777216,2097152,sequential,344,10.1120
16777216,2097152,sequential,345,10.1160
16777216,2097152,sequential,346,10.1280
16777216,2097152,sequential,347,10.1400
16777216,2097152,sequential,348,10.1240
16777216,2097152,sequential,349,10.1080
16777216,2097152,sequential,350,10.1120
16777216,2097152,sequential,351,10.1200
16777216,2097152,sequential,352,10.1200
16777216,2097152,sequential,353,10.1280
16777216,2097152,sequential,354,10.1160
16777216,2097152,sequential,355,10.1320
16777216,2097152,sequential,356,17.8960
16777216,2097152,sequential,357,10.1400
16777216,2097152,sequential,358,10.1360
16777216,2097152,sequential,359,10.1200
16777216,2097152,sequential,360,10.1280
16777216,2097152,sequential,361,10.1080
16777216,2097152,sequential,362,10.1200
16777216,2097152,sequential,363,10.1160
16777216,2097152,sequential,364,10.1480
16777216,2097152,sequential,365,10.1160
16777216,2097152,sequential,366,10.1240
16777216,2097152,sequential,367,10.1600
16777216,2097152,sequential,368,10.1320
16777216,2097152,sequential,369,10.1200
16777216,2097152,sequential,370,10.1360
16777216,2097152,sequential,371,10.2080
16777216,2097152,sequential,372,10.1320
16777216,2097152,sequential,373,10.1360
16777216,2097152,sequential,374,10.1400
16777216,2097152,sequential,375,10.1400
16777216,2097152,sequential,376,10.1160
16777216,2097152,sequential,377,10.1120
16777216,2097152,sequential,378,10.1120
16777216,2097152,sequential,379,10.1120
16777216,2097152,sequential,380,10.1240
16777216,2097152,sequential,381,10.1120
16777216,2097152,sequential,382,10.1160
16777216,2097152,sequential,383,10.1160
16777216,2097152,sequential,384,10.1160
16777216,2097152,sequential,385,10.1080
16777216,2097152,sequential,386,10.1120
16777216,2097152,sequential,387,10.1040
16777216,2097152,sequential,388,10.1160
16777216,2097152,sequential,389,10.1640
16777216,2097152,sequential,390,10.1320
16777216,2097152,sequential,391,10.1160
16777216,2097152,sequential,392,10.1080
16777216,2097152,sequential,393,10.1040
16777216,2097152,sequential,394,10.1240
16777216,2097152,sequential,395,10.1040
16777216,2097152,sequential,396,10.1240
16777216,2097152,sequential,397,10.1240
16777216,2097152,sequential,398,10.1240
16777216,2097152,sequential,399,10.1040
16777216,2097152,sequential,400,10.1200
16777216,2097152,sequential,401,10.1040
16777216,2097152,sequential,402,10.1120
16777216,2097152,sequential,403,10.1120
16777216,2097152,sequential,404,10.1360
16777216,2097152,sequential,405,10.1080
16777216,2097152,sequential,406,10.1360
16777216,2097152,sequential,407,10.1240
16777216,2097152,sequential,408,10.1120
16777216,2097152,sequential,409,10.1160
16777216,2097152,sequential,410,10.1320
16777216,2097152,sequential,411,10.1080
16777216,2097152,sequential,412,10.1200
16777216,2097152,sequential,413,10.1080
16777216,2097152,sequential,414,10.1200
16777216,2097152,sequential,415,10.1160
16777216,2097152,sequential,416,10.1120
16777216,2097152,sequential,417,10.1200
16777216,2097152,sequential,418,10.1320
16777216,2097152,sequential,419,10.1120
16777216,2097152,sequential,420,10.1200
16777216,2097152,sequential,421,10.1120
16777216,2097152,sequential,422,10.1200
16777216,2097152,sequential,423,10.1280
16777216,2097152,sequential,424,10.1120
16777216,2097152,sequential,425,10.1480
16777216,2097152,sequential,426,10.1320
16777216,2097152,sequential,427,10.1120
16777216,2097152,sequential,428,10.1200
16777216,2097152,sequential,429,10.1400
16777216,2097152,sequential,430,10.1240
16777216,2097152,sequential,431,10.1120
16777216,2097152,sequential,432,10.1280
16777216,2097152,sequential,433,10.1400
16777216,2097152,sequential,434,10.1000
16777216,2097152,sequential,435,10.1280
16777216,2097152,sequential,436,10.1120
16777216,2097152,sequential,437,10.1160
16777216,2097152,sequential,438,10.1200
16777216,2097152,sequential,439,10.1160
16777216,2097152,sequential,440,10.1400
16777216,2097152,sequential,441,10.1160
16777216,2097152,sequential,442,10.1320
16777216,2097152,sequential,443,10.1320
16777216,2097152,sequential,444,10.1040
16777216,2097152,sequential,445,10.1200
16777216,2097152,sequential,446,10.1120
16777216,2097152,sequential,447,10.1160
16777216,2097152,sequential,448,10.1200
16777216,2097152,sequential,449,10.1320
16777216,2097152,sequential,450,10.1200
16777216,2097152,sequential,451,10.1240
16777216,2097152,sequential,452,10.1200
16777216,2097152,sequential,453,10.1200
16777216,2097152,sequential,454,10.1160
16777216,2097152,sequential,455,10.1200
16777216,2097152,sequential,456,10.1040
16777216,2097152,sequential,457,10.1120
16777216,2097152,sequential,458,10.1320
16777216,2097152,sequential,459,10.1280
16777216,2097152,sequential,460,10.1240
16777216,2097152,sequential,461,10.1200
16777216,2097152,sequential,462,10.1120
16777216,2097152,sequential,463,10.1280
16777216,2097152,sequential,464,10.1040
16777216,2097152,sequential,465,10.1320
16777216,2097152,sequential,466,10.1160
16777216,2097152,sequential,467,10.1160
16777216,2097152,sequential,468,10.1360
16777216,2097152,sequential,469,10.1160
16777216,2097152,sequential,470,10.1120
16777216,2097152,sequential,471,10.1320
16777216,2097152,sequential,472,10.1160
16777216,2097152,sequential,473,10.1280
16777216,2097152,sequential,474,10.1240
16777216,2097152,sequential,475,10.1280
16777216,2097152,sequential,476,10.1240
16777216,2097152,sequential,477,10.1000
16777216,2097152,sequential,478,10.1200
16777216,2097152,sequential,479,10.1200
16777216,2097152,sequential,480,10.1200
16777216,2097152,sequential,481,10.1240
16777216,2097152,sequential,482,10.1120
16777216,2097152,sequential,483,10.1320
16777216,2097152,sequential,484,10.1160
16777216,2097152,sequential,485,10.1200
16777216,2097152,sequential,486,10.1120
16777216,2097152,sequential,487,10.1160
16777216,2097152,sequential,488,10.1200
16777216,2097152,sequential,489,10.1120
16777216,2097152,sequential,490,10.1160
16777216,2097152,sequential,491,10.1240
16777216,2097152,sequential,492,10.1120
16777216,2097152,sequential,493,10.1280
16777216,2097152,sequential,494,10.1280
16777216,2097152,sequential,495,10.1440
16777216,2097152,sequential,496,10.1160
16777216,2097152,sequential,497,10.1120
16777216,2097152,sequential,498,10.0920
16777216,2097152,sequential,499,10.1240
16777216,2097152,sequential,500,10.1480
16777216,2097152,sequential,501,10.1240
16777216,2097152,sequential,502,10.1080
16777216,2097152,sequential,503,10.1240
16777216,2097152,sequential,504,10.1160
16777216,2097152,sequential,505,10.1200
16777216,2097152,sequential,506,10.1360
16777216,2097152,sequential,507,10.1160
16777216,2097152,sequential,508,10.1080
16777216,2097152,sequential,509,10.1400
16777216,2097152,sequential,510,10.1040
16777216,2097152,sequential,511,10.1160
16777216,2097152,sequential,512,10.1120
16777216,2097152,sequential,513,10.1280
16777216,2097152,sequential,514,10.1120
16777216,2097152,sequential,515,10.1160
16777216,2097152,sequential,516,10.1040
16777216,2097152,sequential,517,10.1200
16777216,2097152,sequential,518,10.1280
16777216,2097152,sequential,519,10.1280
16777216,2097152,sequential,520,10.1040
16777216,2097152,sequential,521,10.1240
16777216,2097152,sequential,522,10.1320
16777216,2097152,sequential,523,10.1240
16777216,2097152,sequential,524,10.1080
16777216,2097152,sequential,525,10.1200
16777216,2097152,sequential,526,10.1200
16777216,2097152,sequential,527,10.1120
16777216,2097152,sequential,528,10.1200
16777216,2097152,sequential,529,10.1240
16777216,2097152,sequential,530,10.1160
16777216,2097152,sequential,531,10.1160
16777216,2097152,sequential,532,10.1440
16777216,2097152,sequential,533,10.1160
16777216,2097152,sequential,534,10.1160
16777216,2097152,sequential,535,10.1160
16777216,2097152,sequential,536,10.1160
16777216,2097152,sequential,537,10.1320
16777216,2097152,sequential,538,10.1280
16777216,2097152,sequential,539,10.1280
16777216,2097152,sequential,540,10.1120
16777216,2097152,sequential,541,10.1080
16777216,2097152,sequential,542,10.1240
16777216,2097152,sequential,543,10.1200
16777216,2097152,sequential,544,10.1200
16777216,2097152,sequential,545,10.1200
16777216,2097152,sequential,546,10.1200
16777216,2097152,sequential,547,10.1320
16777216,2097152,sequential,548,10.1480
16777216,2097152,sequential,549,10.1320
16777216,2097152,sequential,550,10.1120
16777216,2097152,sequential,551,10.1160
16777216,2097152,sequential,552,10.1040
16777216,2097152,sequential,553,10.1240
16777216,2097152,sequential,554,10.1280
16777216,2097152,sequential,555,10.1280
16777216,2097152,sequential,556,10.1120
16777216,2097152,sequential,557,10.1280
16777216,2097152,sequential,558,10.1120
16777216,2097152,sequential,559,10.1400
16777216,2097152,sequential,560,10.1160
16777216,2097152,sequential,561,10.1240
16777216,2097152,sequential,562,10.1000
16777216,2097152,sequential,563,10.1160
16777216,2097152,sequential,564,10.1080
16777216,2097152,sequential,565,10.1200
16777216,2097152,sequential,566,10.1200
16777216,2097152,sequential,567,10.1240
16777216,2097152,sequential,568,10.1200
16777216,2097152,sequential,569,10.1160
16777216,2097152,sequential,570,10.1360
16777216,2097152,sequential,571,10.1160
16777216,2097152,sequential,572,10.1040
16777216,2097152,sequential,573,10.1240
16777216,2097152,sequential,574,10.1400
16777216,2097152,sequential,575,10.1160
16777216,2097152,sequential,576,10.1120
16777216,2097152,sequential,577,10.1320
16777216,2097152,sequential,578,10.1120
16777216,2097152,sequential,579,10.1200
16777216,2097152,sequential,580,10.1120
16777216,2097152,sequential,581,10.1160
16777216,2097152,sequential,582,10.1280
16777216,2097152,sequential,583,10.1240
16777216,2097152,sequential,584,10.1040
16777216,2097152,sequential,585,10.1320
16777216,2097152,sequential,586,10.1240
16777216,2097152,sequential,587,10.1200
16777216,2097152,sequential,588,10.1160
16777216,2097152,sequential,589,10.1240
16777216,2097152,sequential,590,10.1120
16777216,2097152,sequential,591,10.1320
16777216,2097152,sequential,592,10.1320
16777216,2097152,sequential,593,10.1200
16777216,2097152,sequential,594,10.1160
16777216,2097152,sequential,595,10.1160
16777216,2097152,sequential,596,10.1440
16777216,2097152,sequential,597,10.1240
16777216,2097152,sequential,598,10.1120
16777216,2097152,sequential,599,17.8640
16777216,2097152,sequential,600,10.1280
16777216,2097152,sequential,601,10.1320
16777216,2097152,sequential,602,10.1200
16777216,2097152,sequential,603,10.1120
16777216,2097152,sequential,604,10.1160
16777216,2097152,sequential,605,10.0920
16777216,2097152,sequential,606,10.1360
16777216,2097152,sequential,607,10.1480
16777216,2097152,sequential,608,10.1800
16777216,2097152,sequential,609,10.1360
16777216,2097152,sequential,610,10.1080
16777216,2097152,sequential,611,10.1240
16777216,2097152,sequential,612,10.1200
16777216,2097152,sequential,613,10.1160
16777216,2097152,sequential,614,10.1400
16777216,2097152,sequential,615,10.1200
16777216,2097152,sequential,616,10.1400
16777216,2097152,sequential,617,10.1200
16777216,2097152,sequential,618,10.1400
16777216,2097152,sequential,619,10.1080
16777216,2097152,sequential,620,10.1240
16777216,2097152,sequential,621,10.1240
16777216,2097152,sequential,622,10.1280
16777216,2097152,sequential,623,10.1200
16777216,2097152,sequential,624,10.1160
16777216,2097152,sequential,625,10.1080
16777216,2097152,sequential,626,10.1040
16777216,2097152,sequential,627,10.1200
16777216,2097152,sequential,628,10.1280
16777216,2097152,sequential,629,10.1320
16777216,2097152,sequential,630,10.1200
16777216,2097152,sequential,631,10.1160
16777216,2097152,sequential,632,10.1240
16777216,2097152,sequential,633,10.1160
16777216,2097152,sequential,634,10.1120
16777216,2097152,sequential,635,10.1200
16777216,2097152,sequential,636,10.1120
16777216,2097152,sequential,637,10.1240
16777216,2097152,sequential,638,10.1240
16777216,2097152,sequential,639,10.1240
16777216,2097152,sequential,640,10.1240
16777216,2097152,sequential,641,10.1040
16777216,2097152,sequential,642,10.1160
16777216,2097152,sequential,643,10.1160
16777216,2097152,sequential,644,10.1160
16777216,2097152,sequential,645,10.1040
16777216,2097152,sequential,646,10.1160
16777216,2097152,sequential,647,10.1160
16777216,2097152,sequential,648,10.1080
16777216,2097152,sequential,649,10.1240
16777216,2097152,sequential,650,10.1240
16777216,2097152,sequential,651,10.1040
16777216,2097152,sequential,652,10.1240
16777216,2097152,sequential,653,10.1160
16777216,2097152,sequential,654,10.1120
16777216,2097152,sequential,655,10.1160
16777216,2097152,sequential,656,10.1160
16777216,2097152,sequential,657,10.1160
16777216,2097152,sequential,658,10.1160
16777216,2097152,sequential,659,10.1200
16777216,2097152,sequential,660,10.1360
16777216,2097152,sequential,661,10.1200
16777216,2097152,sequential,662,10.1400
16777216,2097152,sequential,663,10.1040
16777216,2097152,sequential,664,10.1200
16777216,2097152,sequential,665,10.1160
16777216,2097152,sequential,666,10.1200
16777216,2097152,sequential,667,10.1040
16777216,2097152,sequential,668,10.1320
16777216,2097152,sequential,669,10.1040
16777216,2097152,sequential,670,10.1200
16777216,2097152,sequential,671,10.1240
16777216,2097152,sequential,672,10.1160
16777216,2097152,sequential,673,10.1120
16777216,2097152,sequential,674,10.1360
16777216,2097152,sequential,675,10.1280
16777216,2097152,sequential,676,10.1080
16777216,2097152,sequential,677,10.1080
16777216,2097152,sequential,678,10.1280
16777216,2097152,sequential,679,10.1280
16777216,2097152,sequential,680,10.1120
16777216,2097152,sequential,681,10.1200
16777216,2097152,sequential,682,10.1320
16777216,2097152,sequential,683,10.1040
16777216,2097152,sequential,684,10.1200
16777216,2097152,sequential,685,10.1200
16777216,2097152,sequential,686,10.1360
16777216,2097152,sequential,687,10.1160
16777216,2097152,sequential,688,10.1160
16777216,2097152,sequential,689,10.1160
16777216,2097152,sequential,690,10.1000
16777216,2097152,sequential,691,10.1320
16777216,2097152,sequential,692,10.1200
16777216,2097152,sequential,693,10.1440
16777216,2097152,sequential,694,10.1200
16777216,2097152,sequential,695,10.1280
16777216,2097152,sequential,696,10.1200
16777216,2097152,sequential,697,10.1160
16777216,2097152,sequential,698,10.1120
16777216,2097152,sequential,699,10.1120
16777216,2097152,sequential,700,10.1240
16777216,2097152,sequential,701,10.1360
16777216,2097152,sequential,702,10.1360
16777216,2097152,sequential,703,10.1280
16777216,2097152,sequential,704,10.1280
16777216,2097152,sequential,705,10.1080
16777216,2097152,sequential,706,10.1120
16777216,2097152,sequential,707,10.1040
16777216,2097152,sequential,708,10.1160
16777216,2097152,sequential,709,10.1240
16777216,2097152,sequential,710,10.1160
16777216,2097152,sequential,711,10.1240
16777216,2097152,sequential,712,10.1080
16777216,2097152,sequential,713,10.1080
16777216,2097152,sequential,714,10.1240
16777216,2097152,sequential,715,10.1000
16777216,2097152,sequential,716,10.1320
16777216,2097152,sequential,717,10.1120
16777216,2097152,sequential,718,10.1160
16777216,2097152,sequential,719,10.1200
16777216,2097152,sequential,720,10.1200
16777216,2097152,sequential,721,10.1000
16777216,2097152,sequential,722,10.1120
16777216,2097152,sequential,723,10.1120
16777216,2097152,sequential,724,10.1360
