footprint_bytes,load_mode,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
33554432,dependent,random,1000,216.665808,215.664,7.528863376824079,195.24,211.884,219.87,206.8284,232.1292,249.792,58
