size_bytes,num_nodes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
5208728,651091,random,1000,0.726797,0.724,0.02765231349166723,0.697,0.718,0.731,0.709,0.744,1.166,23
5284488,660561,random,1000,0.727437,0.726,0.026559092914036367,0.697,0.719,0.732,0.71,0.742,1.114,18
5361352,670169,random,1000,0.727058,0.726,0.023980694521003973,0.693,0.719,0.732,0.709,0.74105,1.138,14
5439336,679917,random,1000,0.729465,0.728,0.024461544148768336,0.69,0.722,0.734,0.712,0.744,1.125,18
5518456,689807,random,1000,0.731912,0.7304999999999999,0.023269243943749306,0.704,0.724,0.737,0.715,0.746,1.135,9
5598720,699840,random,1000,0.7349789999999999,0.732,0.055771417500454556,0.699,0.726,0.738,0.717,0.749,2.352,23
5680152,710019,random,1000,0.738336,0.736,0.02536309110480011,0.708,0.73,0.743,0.721,0.753,1.148,15
5762776,720347,random,1000,0.741496,0.74,0.0269188894758051,0.714,0.733,0.746,0.72495,0.756,1.152,10
5846600,730825,random,1000,0.744791,0.742,0.02672305073228804,0.714,0.736,0.75,0.72895,0.76,1.148,10
5931640,741455,random,1000,0.746628,0.745,0.026859543016422512,0.717,0.738,0.751,0.73,0.761,1.157,12
6017912,752239,random,1000,0.7499439999999999,0.748,0.027077704224436498,0.721,0.741,0.754,0.733,0.764,1.132,15
6105448,763181,random,1000,0.7505269999999999,0.748,0.027438771057705147,0.721,0.742,0.755,0.733,0.76505,1.145,13
6194256,774282,random,1000,0.753721,0.752,0.02955511231011758,0.718,0.745,0.758,0.736,0.76705,1.236,15
6284352,785544,random,1000,0.759556,0.757,0.041874698259860385,0.727,0.751,0.764,0.74,0.775,1.816,17
6375760,796970,random,1000,0.758437,0.755,0.03606145392880686,0.723,0.748,0.762,0.738,0.775,1.319,16
6468496,808562,random,1000,0.759198,0.757,0.029212157505842433,0.725,0.75,0.764,0.741,0.774,1.211,13
6562584,820323,random,1000,0.746156,0.745,0.021939165685845745,0.714,0.738,0.751,0.729,0.76,1.114,13
6658040,832255,random,1000,0.750437,0.748,0.0323268472953373,0.716,0.742,0.754,0.733,0.765,1.337,22
6754880,844360,random,1000,0.7577,0.755,0.031184811888040825,0.716,0.749,0.762,0.739,0.773,1.242,17
6853136,856642,random,1000,0.761473,0.759,0.029401968416191915,0.723,0.752,0.766,0.743,0.778,1.229,16
6952816,869102,random,1000,0.766763,0.763,0.035032243563452935,0.733,0.757,0.771,0.747,0.785,1.336,23
7053944,881743,random,1000,0.7600250000000001,0.757,0.03216004732029547,0.731,0.751,0.764,0.74195,0.774,1.236,17
7156552,894569,random,1000,0.7654070000000001,0.763,0.03307399643587452,0.733,0.756,0.769,0.747,0.782,1.302,22
7260640,907580,random,1000,0.765697,0.763,0.0346793576764168,0.734,0.756,0.77,0.747,0.78,1.288,13
7366248,920781,random,1000,0.7681290000000001,0.766,0.030267912143150964,0.739,0.759,0.773,0.75,0.783,1.264,14
7473400,934175,random,1000,0.770168,0.767,0.033068917873576235,0.737,0.761,0.775,0.751,0.786,1.282,12
7582096,947762,random,1000,0.7743530000000001,0.772,0.034388092880122505,0.741,0.764,0.779,0.75595,0.791,1.314,14
7692384,961548,random,1000,0.777348,0.775,0.03315146928743756,0.746,0.767,0.782,0.758,0.794,1.29,11
7804272,975534,random,1000,0.778668,0.776,0.030298147695094393,0.747,0.77,0.783,0.76095,0.795,1.275,20
7917792,989724,random,1000,0.780768,0.778,0.03373060820575179,0.75,0.771,0.785,0.762,0.797,1.34,15
8032952,1004119,random,1000,0.780798,0.778,0.03163248029810198,0.746,0.772,0.785,0.761,0.79705,1.301,24
8149800,1018725,random,1000,0.781574,0.779,0.0316798064093538,0.75,0.77275,0.787,0.763,0.797,1.309,17
8268336,1033542,random,1000,0.7854380000000001,0.782,0.03228157766058307,0.75,0.774,0.791,0.765,0.806,1.311,16
8388608,1048576,random,1000,0.785733,0.783,0.029527403857748456,0.751,0.776,0.791,0.767,0.80205,1.264,12
8510616,1063827,random,1000,0.78723,0.785,0.024636275003458743,0.756,0.778,0.792,0.769,0.805,1.184,18
8634408,1079301,random,1000,0.795509,0.792,0.031519508219488415,0.754,0.785,0.802,0.775,0.816,1.293,13
8760000,1095000,random,1000,0.7819860000000001,0.779,0.02698644237523857,0.745,0.773,0.787,0.764,0.799,1.158,11
8887416,1110927,random,1000,0.784825,0.783,0.026510586304082116,0.752,0.776,0.79,0.767,0.8,1.168,12
9016688,1127086,random,1000,0.787791,0.785,0.025683242551281328,0.748,0.779,0.793,0.769,0.80405,1.175,15
9147840,1143480,random,1000,0.795019,0.793,0.030094556340330408,0.762,0.785,0.8,0.776,0.812,1.351,16
9280896,1160112,random,1000,0.796946,0.795,0.024532079139504396,0.764,0.788,0.802,0.778,0.815,1.151,17
9415888,1176986,random,1000,0.800022,0.7975000000000001,0.0257684599758994,0.767,0.791,0.806,0.781,0.818,1.171,12
9552848,1194106,random,1000,0.804621,0.803,0.025030339128283428,0.771,0.796,0.81,0.786,0.821,1.204,12
9691800,1211475,random,1000,0.811022,0.809,0.02597476090754645,0.776,0.801,0.817,0.791,0.83,1.192,11
9832768,1229096,random,1000,0.80279,0.801,0.02401592523024387,0.773,0.794,0.808,0.785,0.82105,1.178,16
9975792,1246974,random,1000,0.8105870000000001,0.809,0.023579916103401273,0.775,0.801,0.817,0.79,0.831,1.148,13
10120888,1265111,random,1000,0.81368,0.811,0.027561880510176665,0.777,0.804,0.82,0.793,0.834,1.18,16
10268104,1283513,random,1000,0.815598,0.814,0.023507381670296507,0.78,0.806,0.822,0.796,0.835,1.161,10
10417456,1302182,random,1000,0.822952,0.821,0.024239373821186936,0.786,0.813,0.829,0.802,0.845,1.182,15
10568984,1321123,random,1000,0.837417,0.834,0.03449508692585108,0.793,0.824,0.846,0.812,0.866,1.414,16
10722712,1340339,random,1000,0.831194,0.829,0.024977674996849653,0.797,0.821,0.838,0.81,0.853,1.202,10
10878672,1359834,random,1000,0.821815,0.82,0.02426849263416939,0.786,0.811,0.829,0.798,0.845,1.156,11
11036912,1379614,random,1000,0.827673,0.825,0.025261437235660423,0.781,0.817,0.834,0.806,0.85005,1.192,20
11197448,1399681,random,1000,0.8328059999999999,0.831,0.024424104915040407,0.788,0.823,0.84,0.81,0.855,1.201,15
11360312,1420039,random,1000,0.8305939999999999,0.8285,0.02655395029513078,0.793,0.821,0.837,0.808,0.851,1.182,18
11525552,1440694,random,1000,0.840639,0.839,0.02567859164886325,0.802,0.83,0.848,0.818,0.86305,1.228,17
11693200,1461650,random,1000,0.847,0.845,0.027018586269529434,0.805,0.835,0.855,0.823,0.87005,1.244,7
11863280,1482910,random,1000,0.856088,0.854,0.02465725524538846,0.805,0.844,0.865,0.832,0.88005,1.201,12
12035832,1504479,random,1000,0.85807,0.855,0.03009233538043615,0.811,0.845,0.86625,0.831,0.887,1.248,13
12210904,1526363,random,1000,0.868391,0.866,0.02975623552387891,0.816,0.855,0.877,0.842,0.896,1.24,19
12388512,1548564,random,1000,0.872691,0.87,0.02785878013536542,0.831,0.861,0.881,0.84695,0.89705,1.265,13
