size_bytes,num_nodes,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
4987888,623486,random,1000,39.794136,39.667,1.1497983657084339,37.962,39.3495,40.0245,38.8058,40.4885,48.364,29
5060440,632555,random,1000,39.966012,39.836,1.1719602462006442,38.246,39.4995,40.177,39.0158,40.710100000000004,49.32,23
5134048,641756,random,1000,40.14112,40.001000000000005,1.1409794124433708,38.138,39.7035,40.339,39.217800000000004,40.8741,49.232,24
5208728,651091,random,1000,40.260446,40.126,1.176613241385547,38.654,39.794,40.4595,39.339800000000004,41.0223,49.87,26
5284488,660561,random,1000,40.338528,40.211,1.1047941869015292,38.794,39.888,40.534,39.4216,41.1122,49.39,23
5361352,670169,random,1000,40.596566,40.404,2.0230446265975464,38.8,40.069,40.7585,39.6277,41.2365,93.174,25
5439336,679917,random,1000,40.733821999999996,40.569,1.5570833120795935,38.824,40.2675,40.904,39.7478,41.428999999999995,74.282,31
5518448,689806,random,1000,40.99279,40.792,1.7315126115116293,38.986,40.4405,41.1265,40.0253,41.766,72.814,30
5598720,699840,random,1000,41.012234,40.82,1.5165107748295672,39.334,40.502,41.1845,40.0559,41.7303,69.802,22
5680152,710019,random,1000,41.109372,40.95,1.396932809726685,39.436,40.634,41.29,40.1174,41.8661,64.282,25
5762776,720347,random,1000,41.250156,41.111000000000004,1.1639473446359525,39.692,40.8035,41.434,40.3998,41.9645,51.758,21
5846592,730824,random,1000,41.3716,41.238,1.1456546130891685,39.496,40.916,41.5405,40.4999,42.0904,50.724,28
5931640,741455,random,1000,41.471594,41.338,1.111128182074868,39.838,41.014,41.672,40.5978,42.194300000000005,49.89,23
6017912,752239,random,1000,41.616364,41.498999999999995,1.118381249898318,40.07,41.165499999999994,41.8005,40.698,42.328500000000005,50.51,24
6105448,763181,random,1000,41.736928,41.607,1.1072490719451171,40.198,41.298,41.9175,40.8118,42.4542,49.55,29
6194256,774282,random,1000,41.851138,41.727999999999994,1.1343653581283772,39.9,41.42,42.042500000000004,40.9574,42.5223,50.782,26
6284352,785544,random,1000,41.98102,41.864,1.1386433947379575,39.892,41.5335,42.16,41.0639,42.6802,50.754,27
6375760,796970,random,1000,40.921752,40.728,1.6545777654973122,39.166,40.4035,41.052,39.9639,41.684,73.156,32
6468496,808562,random,1000,40.922964,40.802,1.1254572176020963,39.332,40.482,41.0945,40.048,41.636,50.18,31
6562584,820323,random,1000,41.032994,40.879000000000005,1.411193461914755,39.408,40.562,41.168,40.0895,41.7201,65.786,31
6658040,832255,random,1000,41.110942,40.972,1.158955321862786,39.432,40.668,41.265,40.2617,41.8205,51.7,27
6754880,844360,random,1000,41.287522,41.161,1.1339865700514522,39.824,40.838,41.478,40.4379,42.0022,49.79,28
6853136,856642,random,1000,41.422242,41.26,1.6410615065573577,39.64,40.9495,41.56,40.4958,42.076100000000004,79.132,28
6952816,869102,random,1000,41.547836,41.409,1.16667816601111,39.832,41.076,41.72,40.6919,42.212300000000006,52.526,24
7053944,881743,random,1000,41.66263,41.542,1.1290323756231286,39.792,41.211,41.844,40.8098,42.338,51.342,23
7156544,894568,random,1000,41.786972,41.646,1.1783674049111157,40.108,41.329,41.9605,40.914,42.398,51.804,25
7260640,907580,random,1000,41.91326,41.783,1.1398805955766473,40.196,41.4975,42.073,41.0579,42.5863,50.894,31
7366248,920781,random,1000,42.035246,41.904,1.1388588371413444,40.268,41.6225,42.1805,41.2238,42.6721,51.056,28
7473392,934174,random,1000,42.164472,42.031,1.1609996698748235,40.518,41.7275,42.315,41.301,42.826100000000004,53.41,24
7582096,947762,random,1000,42.411638,42.224000000000004,1.6955073583320595,40.638,41.8915,42.5145,41.445699999999995,43.0802,74.108,33
7692384,961548,random,1000,42.435436,42.272,1.406709144251405,40.79,41.9795,42.562,41.5579,43.12,65.396,32
7804272,975534,random,1000,42.500394,42.369,1.1189218072657154,41.222,42.068,42.6685,41.6818,43.170500000000004,51.308,21
7917784,989723,random,1000,42.59674,42.462,1.1437471652327615,41.136,42.175,42.748,41.7677,43.1922,51.978,26
8032952,1004119,random,1000,42.721126,42.588,1.1316447304343886,41.116,42.284,42.876,41.8678,43.4161,51.804,27
8149792,1018724,random,1000,42.827882,42.703,1.1446329047177364,41.4,42.398,42.9855,41.958,43.480399999999996,52.64,22
8268336,1033542,random,1000,42.930866,42.786,1.1772777705337825,41.004,42.472,43.0805,42.0938,43.582100000000004,51.618,25
8388600,1048575,random,1000,42.176046,41.974,2.009114758294308,40.656,41.714,42.262,41.302,42.80799999999999,94.728,35
8510616,1063827,random,1000,42.21872,42.062,1.1312190708197003,40.8,41.818,42.358,41.4558,42.8421,51.974,31
8634408,1079301,random,1000,42.253858,42.118,1.1376464473971144,40.854,41.814,42.3965,41.4519,42.8421,52.474,25
8760000,1095000,random,1000,42.360436,42.216,1.1335284489807251,41.068,41.942,42.4925,41.5199,43.0141,51.514,24
8887416,1110927,random,1000,42.472934,42.329,1.1025118920520158,40.94,42.048,42.6365,41.6479,43.0807,50.2,22
9016688,1127086,random,1000,42.585598,42.444,1.1346686932490204,40.962,42.168,42.722,41.802,43.216,51.114,25
9147832,1143479,random,1000,42.705868,42.567,1.1459965072244203,41.14,42.286,42.8505,41.857499999999995,43.3125,51.95,23
9280896,1160112,random,1000,42.816038,42.650000000000006,1.170620585463587,41.282,42.384,42.948,42.0209,43.4243,51.948,26
9415888,1176986,random,1000,42.894908,42.748,1.1242123308792253,41.436,42.4795,43.0305,42.1138,43.5264,52.376,29
9552848,1194106,random,1000,43.00306,42.87,1.0996931214485983,41.134,42.578,43.1605,42.2038,43.6124,51.066,26
9691792,1211474,random,1000,43.121434,42.974,1.11634531149573,41.742,42.7175,43.2745,42.3393,43.7143,51.358,23
9832768,1229096,random,1000,43.325502,43.124,1.661489859297537,41.772,42.8455,43.4065,42.4256,43.9862,74.43,33
9975784,1246973,random,1000,43.343248,43.178,1.1828447659081205,41.924,42.9295,43.4825,42.5419,43.926300000000005,52.79,26
10120888,1265111,random,1000,43.43644,43.3,1.1407779611987412,41.898,43.016,43.565,42.6939,44.0044,53.536,27
10268096,1283512,random,1000,43.511802,43.396,1.0975122130773096,41.908,43.128,43.628,42.7559,44.072,52.548,30
10417456,1302182,random,1000,43.715154,43.492,1.8205221704931958,41.934,43.246,43.7885,42.8699,44.226,76.706,25
10568976,1321122,random,1000,42.960738,42.825,1.117973257086036,41.594,42.561499999999995,43.106,42.1696,43.544999999999995,52.742,24
10722704,1340338,random,1000,43.048784,42.894,1.2116886789925865,41.376,42.622,43.174,42.2279,43.5704,53.21,24
10878672,1359834,random,1000,43.140636,42.980999999999995,1.4292045750070987,41.504,42.6975,43.25,42.3058,43.6921,68.296,22
11036904,1379613,random,1000,43.22048,43.08,1.1400026173511915,41.902,42.8215,43.342,42.418,43.7962,52.096,25
11197440,1399680,random,1000,43.322824,43.184,1.1662433796788065,42.022,42.912,43.452,42.5577,43.8664,52.928,26
11360312,1420039,random,1000,43.429332,43.288,1.1167520731876743,42.072,43.024,43.5345,42.655699999999996,43.980199999999996,52.714,29
11525552,1440694,random,1000,43.581338,43.396,2.2873524667315843,42.186,43.0975,43.642,42.7617,44.0302,106.214,22
11693192,1461649,random,1000,43.707804,43.509,1.6380766577668828,42.164,43.247,43.806,42.8318,44.228,75.168,30
11863280,1482910,random,1000,43.815498,43.598,1.6931361404169443,42.39,43.343,43.874,42.9696,44.382799999999996,75.956,39
12035832,1504479,random,1000,43.897416,43.694,1.6441808822990605,42.386,43.446,43.951,43.0496,44.472300000000004,74.91,40
12210896,1526362,random,1000,43.991652,43.766999999999996,1.698217695773495,42.582,43.524,44.046,43.1539,44.5904,75.808,36
12388512,1548564,random,1000,44.00109,43.848,1.181727179609163,42.656,43.6035,44.1165,43.192,44.5202,53.854,27
12568704,1571088,random,1000,44.108242,43.945,1.2918343599120785,42.808,43.701499999999996,44.188,43.3014,44.5986,55.85,27
12751520,1593940,random,1000,43.576474,43.384,1.7544244710299013,41.956,43.152,43.659,42.7819,44.0601,86.212,30
12936992,1617124,random,1000,43.731736,43.492,2.118596491405902,42.358,43.23,43.73,42.8379,44.1922,83.802,36
13125168,1640646,random,1000,44.1255,43.646,3.1135726445054424,42.374,43.354,44.002,42.9711,45.2702,95.782,60
13316080,1664510,random,1000,43.813952,43.662,1.3375147368785762,42.228,43.4115,43.904,43.025800000000004,44.320100000000004,68.328,31
13509768,1688721,random,1000,43.893516,43.754999999999995,1.1456113438226314,42.622,43.498,43.9905,43.1638,44.4182,52.728,24
13706272,1713284,random,1000,43.9539,43.801,1.1194245438212032,42.608,43.579499999999996,44.074,43.1878,44.4545,53.116,26
13905632,1738204,random,1000,44.09054,43.909,1.3918983358627084,42.58,43.674,44.172,43.3258,44.5904,67.276,30
14107896,1763487,random,1000,44.158682,44.007000000000005,1.154456611980262,42.816,43.754,44.2685,43.4199,44.652100000000004,53.222,25
