footprint_bytes,load_mode,pattern,n,mean,median,stddev,min,q1,q3,p5,p95,max,n_outliers
32768,dependent,sequential,1000,7.44468,7.2,6.2581592538738455,6.96,7.152,7.248,7.08,7.321199999999999,203.16,12
